
../build/stm32g474xx.elf:     file format elf32-little
../build/stm32g474xx.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x08004529

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00007324 memsz 0x00007324 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08007324 align 2**16
         filesz 0x00000620 memsz 0x00001558 flags rw-
    LOAD off    0x00001558 vaddr 0x20001558 paddr 0x08007944 align 2**16
         filesz 0x00000000 memsz 0x00000600 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000001d8  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00006da8  080001e0  080001e0  000101e0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000394  08006f88  08006f88  00016f88  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .ARM.extab    00000000  0800731c  0800731c  00020620  2**0
                  CONTENTS
  4 .ARM          00000000  0800731c  0800731c  00020620  2**0
                  CONTENTS
  5 .preinit_array 00000000  0800731c  0800731c  00020620  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .init_array   00000004  0800731c  0800731c  0001731c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  7 .fini_array   00000004  08007320  08007320  00017320  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  8 .data         00000620  20000000  08007324  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .bss          00000f38  20000620  08007944  00020620  2**2
                  ALLOC
 10 ._user_heap_stack 00000600  20001558  08007944  00021558  2**0
                  ALLOC
 11 .ARM.attributes 00000030  00000000  00000000  00020620  2**0
                  CONTENTS, READONLY
 12 .comment      00000045  00000000  00000000  00020650  2**0
                  CONTENTS, READONLY
 13 .debug_info   0002575f  00000000  00000000  00020695  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 00003bfa  00000000  00000000  00045df4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_loc    0001cae2  00000000  00000000  000499ee  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_aranges 00001510  00000000  00000000  000664d0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 00001970  00000000  00000000  000679e0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_line   0001c04d  00000000  00000000  00069350  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_str    00007aa7  00000000  00000000  0008539d  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 20 .debug_frame  00004924  00000000  00000000  0008ce44  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 21 .debug_line_str 000001b4  00000000  00000000  00091768  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
080001e0 l    d  .text	00000000 .text
08006f88 l    d  .rodata	00000000 .rodata
0800731c l    d  .ARM.extab	00000000 .ARM.extab
0800731c l    d  .ARM	00000000 .ARM
0800731c l    d  .preinit_array	00000000 .preinit_array
0800731c l    d  .init_array	00000000 .init_array
08007320 l    d  .fini_array	00000000 .fini_array
20000000 l    d  .data	00000000 .data
20000620 l    d  .bss	00000000 .bss
20001558 l    d  ._user_heap_stack	00000000 ._user_heap_stack
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    df *ABS*	00000000 startup_stm32g474xx.o
f1e0f85f l       *ABS*	00000000 BootRAM
08004528 l       .text	00000000 $t
08004540 l       .text	00000000 LoopCopyDataInit
0800453a l       .text	00000000 CopyDataInit
08004552 l       .text	00000000 LoopFillZerobss
0800454e l       .text	00000000 FillZerobss
0800455e l       .text	00000000 LoopForever
08004578 l       .text	00000000 Infinite_Loop
08004578 l       .text	00000000 $t
08004560 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 libc_a-memchr.o
080001e0 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 libc_a-strlen.o
08000280 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_addsubdf3.o
08000290 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_muldivdf3.o
08000608 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_cmpdf2.o
08000a2c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_unorddf2.o
08000b3c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_fixdfsi.o
08000b68 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crtstuff.c
08006f70 l     O .text	00000000 __EH_FRAME_BEGIN__
08000bb8 l       .text	00000000 $t
08000bb9 l     F .text	00000000 deregister_tm_clones
08000bc8 l       .text	00000000 $d
08000bd4 l       .text	00000000 $t
08000bd5 l     F .text	00000000 register_tm_clones
08000bec l       .text	00000000 $d
08000bf8 l       .text	00000000 $t
08000bf9 l     F .text	00000000 __do_global_dtors_aux
08000c14 l       .text	00000000 $d
20000620 l     O .bss	00000000 completed.1
08007320 l       .fini_array	00000000 $d
08007320 l     O .fini_array	00000000 __do_global_dtors_aux_fini_array_entry
08000c20 l       .text	00000000 $t
08000c21 l     F .text	00000000 frame_dummy
08000c38 l       .text	00000000 $d
20000624 l     O .bss	00000000 object.0
0800731c l       .init_array	00000000 $d
0800731c l     O .init_array	00000000 __frame_dummy_init_array_entry
20000620 l       .bss	00000000 $d
20000624 l       .bss	00000000 $d
