
../build/stm32l432kcu.elf:     file format elf32-little
../build/stm32l432kcu.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x08005785

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000058a0 memsz 0x000058a0 flags rwx
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x080058a0 align 2**16
         filesz 0x00000208 memsz 0x00001250 flags rw-
    LOAD off    0x00001250 vaddr 0x20001250 paddr 0x08005aa8 align 2**16
         filesz 0x00000000 memsz 0x00000600 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   00000190  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         000056d8  08000190  08000190  00010190  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000028  08005868  08005868  00015868  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .ARM.extab    00000000  08005890  08005890  00020208  2**0
                  CONTENTS
  4 .ARM          00000000  08005890  08005890  00020208  2**0
                  CONTENTS
  5 .preinit_array 00000000  08005890  08005890  00020208  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .init_array   00000008  08005890  08005890  00015890  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .fini_array   00000008  08005898  08005898  00015898  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .data         00000208  20000000  080058a0  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .bss          00001048  20000208  08005aa8  00020208  2**2
                  ALLOC
 10 ._user_heap_stack 00000600  20001250  08005aa8  00021250  2**0
                  ALLOC
 11 .ARM.attributes 00000030  00000000  00000000  00020208  2**0
                  CONTENTS, READONLY
 12 .comment      00000045  00000000  00000000  00020238  2**0
                  CONTENTS, READONLY
 13 .debug_info   0001703d  00000000  00000000  0002027d  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 00002cfe  00000000  00000000  000372ba  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_loc    0000b57e  00000000  00000000  00039fb8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_aranges 00001368  00000000  00000000  00045538  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 00001268  00000000  00000000  000468a0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_line   0000e308  00000000  00000000  00047b08  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_str    000067ad  00000000  00000000  00055e10  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 20 .debug_frame  00005348  00000000  00000000  0005c5c0  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
08000190 l    d  .text	00000000 .text
08005868 l    d  .rodata	00000000 .rodata
08005890 l    d  .ARM.extab	00000000 .ARM.extab
08005890 l    d  .ARM	00000000 .ARM
08005890 l    d  .preinit_array	00000000 .preinit_array
08005890 l    d  .init_array	00000000 .init_array
08005898 l    d  .fini_array	00000000 .fini_array
20000000 l    d  .data	00000000 .data
20000208 l    d  .bss	00000000 .bss
20001250 l    d  ._user_heap_stack	00000000 ._user_heap_stack
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 startup_stm32l432xx.o
f1e0f85f l       *ABS*	00000000 BootRAM
08005784 l       .text	00000000 $t
0800579c l       .text	00000000 LoopCopyDataInit
08005796 l       .text	00000000 CopyDataInit
080057ae l       .text	00000000 LoopFillZerobss
080057aa l       .text	00000000 FillZerobss
080057ba l       .text	00000000 LoopForever
080057d4 l       .text	00000000 Infinite_Loop
080057d4 l       .text	00000000 $t
080057bc l       .text	00000000 $d
00000000 l    df *ABS*	00000000 crtstuff.c
0800584c l     O .text	00000000 __EH_FRAME_BEGIN__
08000190 l       .text	00000000 $t
08000191 l     F .text	00000000 deregister_tm_clones
080001a0 l       .text	00000000 $d
080001ac l       .text	00000000 $t
080001ad l     F .text	00000000 register_tm_clones
080001c4 l       .text	00000000 $d
080001d0 l       .text	00000000 $t
080001d1 l     F .text	00000000 __do_global_dtors_aux
080001ec l       .text	00000000 $d
20000208 l     O .bss	00000000 completed.1
08005898 l       .fini_array	00000000 $d
08005898 l     O .fini_array	00000000 __do_global_dtors_aux_fini_array_entry
080001f8 l       .text	00000000 $t
080001f9 l     F .text	00000000 frame_dummy
08000210 l       .text	00000000 $d
2000020c l     O .bss	00000000 object.0
08005890 l       .init_array	00000000 $d
08005890 l     O .init_array	00000000 __frame_dummy_init_array_entry
20000208 l       .bss	00000000 $d
2000020c l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 adc.c
20000224 l       .bss	00000000 $d
20000278 l       .bss	00000000 $d
20000598 l       .bss	00000000 $d
200005c0 l       .bss	00000000 $d
200005c0 l     O .bss	00000048 xStaticQueue
20000608 l       .bss	00000000 $d
0800021c l       .text	00000000 $t
0800021d l     F .text	0000000e error_handler
0800022a l       .text	00000000 $t
0800022b l     F .text	0000003e success_handler
08000268 l       .text	00000000 $t
080002d4 l       .text	00000000 $d
08005868 l       .rodata	00000000 $d
080002dc l       .text	00000000 $t
08000408 l       .text	00000000 $d
