
../build/stm32f446ret.elf:     file format elf32-little
../build/stm32f446ret.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080038e1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000039ec memsz 0x000039ec flags rwx
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x080039ec align 2**16
         filesz 0x0000044c memsz 0x000016ec flags rw-
    LOAD off    0x000016ec vaddr 0x200016ec paddr 0x08003e38 align 2**16
         filesz 0x00000000 memsz 0x00000604 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000001c4  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         000037f0  080001d0  080001d0  000101d0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000024  080039c0  080039c0  000139c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .init_array   00000004  080039e4  080039e4  000139e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  080039e8  080039e8  000139e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         0000044c  20000000  080039ec  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          000012a0  2000044c  08003e38  0002044c  2**2
                  ALLOC
  7 ._user_heap_stack 00000604  200016ec  08003e38  000216ec  2**0
                  ALLOC
  8 .ARM.attributes 00000030  00000000  00000000  0002044c  2**0
                  CONTENTS, READONLY
  9 .debug_info   0002045e  00000000  00000000  0002047c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev 00003db1  00000000  00000000  000408da  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_loc    00019294  00000000  00000000  0004468b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_aranges 00001418  00000000  00000000  0005d920  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_ranges 000017b0  00000000  00000000  0005ed38  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   000188ee  00000000  00000000  000604e8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    00006d09  00000000  00000000  00078dd6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .comment      00000045  00000000  00000000  0007fadf  2**0
                  CONTENTS, READONLY
 17 .debug_frame  00003760  00000000  00000000  0007fb24  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
080001d0 l    d  .text	00000000 .text
080039c0 l    d  .rodata	00000000 .rodata
080039e4 l    d  .init_array	00000000 .init_array
080039e8 l    d  .fini_array	00000000 .fini_array
20000000 l    d  .data	00000000 .data
2000044c l    d  .bss	00000000 .bss
200016ec l    d  ._user_heap_stack	00000000 ._user_heap_stack
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 startup_stm32f446xx.o
080038e0 l       .text	00000000 $t
080038f8 l       .text	00000000 LoopCopyDataInit
080038f2 l       .text	00000000 CopyDataInit
0800390a l       .text	00000000 LoopFillZerobss
08003906 l       .text	00000000 FillZerobss
08003930 l       .text	00000000 Infinite_Loop
08003930 l       .text	00000000 $t
08003918 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 crtstuff.c
080039a8 l     O .text	00000000 __EH_FRAME_BEGIN__
080001d0 l       .text	00000000 $t
080001d1 l     F .text	00000000 deregister_tm_clones
080001e0 l       .text	00000000 $d
080001ec l       .text	00000000 $t
080001ed l     F .text	00000000 register_tm_clones
08000204 l       .text	00000000 $d
08000210 l       .text	00000000 $t
08000211 l     F .text	00000000 __do_global_dtors_aux
0800022c l       .text	00000000 $d
2000044c l     O .bss	00000000 completed.1
080039e8 l       .fini_array	00000000 $d
080039e8 l     O .fini_array	00000000 __do_global_dtors_aux_fini_array_entry
08000238 l       .text	00000000 $t
08000239 l     F .text	00000000 frame_dummy
08000250 l       .text	00000000 $d
20000450 l     O .bss	00000000 object.0
080039e4 l       .init_array	00000000 $d
080039e4 l     O .init_array	00000000 __frame_dummy_init_array_entry
2000044c l       .bss	00000000 $d
20000450 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 adc.c
0800025c l       .text	00000000 $t
0800025d l     F .text	00000002 error_handler
08000260 l       .text	00000000 $t
08000261 l     F .text	00000038 success_handler
08000294 l       .text	00000000 $d
08000298 l       .text	00000000 $t
080002d8 l       .text	00000000 $d
080039c0 l       .rodata	00000000 $d
080002e0 l       .text	00000000 $t
08000414 l       .text	00000000 $d
2000046c l     O .bss	00000048 xStaticQueue
20000468 l       .bss	00000000 $d
2000046c l       .bss	00000000 $d
200004b4 l       .bss	00000000 $d
200004dc l       .bss	00000000 $d
200007fc l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal.c
08000440 l       .text	00000000 $t
08000450 l       .text	00000000 $d
08000458 l       .text	00000000 $t
08000460 l       .text	00000000 $d
08000464 l       .text	00000000 $t
08000488 l       .text	00000000 $d
20000850 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal_adc.c
0800048c l       .text	00000000 $t
0800048d l     F .text	00000134 ADC_Init
080005b8 l       .text	00000000 $d
080005c0 l       .text	00000000 $t
08000618 l       .text	00000000 $t
08000754 l       .text	00000000 $d
08000768 l       .text	00000000 $t
080007b4 l       .text	00000000 $t
080007ba l       .text	00000000 $t
080007bc l       .text	00000000 $t
08000900 l       .text	00000000 $t
08000a98 l       .text	00000000 $d
08000aac l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_adc_ex.c
08000ab0 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_can.c
08000ab2 l       .text	00000000 $t
08000b9c l       .text	00000000 $t
08000d06 l       .text	00000000 $t
08000d08 l       .text	00000000 $t
08000d0a l       .text	00000000 $t
08000d0c l       .text	00000000 $t
08000d0e l       .text	00000000 $t
08000d10 l       .text	00000000 $t
08000d12 l       .text	00000000 $t
08000d14 l       .text	00000000 $t
08000d16 l       .text	00000000 $t
08000d18 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_cortex.c
08000f64 l       .text	00000000 $t
08000f65 l     F .text	0000001c __NVIC_EnableIRQ
08000f7c l       .text	00000000 $d
08000f80 l       .text	00000000 $t
08000f81 l     F .text	00000028 __NVIC_SetPriority
08000fa4 l       .text	00000000 $d
08000fa8 l       .text	00000000 $t
08000fa9 l     F .text	0000003e NVIC_EncodePriority
08000fe8 l       .text	00000000 $t
08001004 l       .text	00000000 $d
08001008 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_dma.c
08001010 l       .text	00000000 $t
080010a4 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_gpio.c
080010cc l       .text	00000000 $t
0800129c l       .text	00000000 $d
080012ac l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_tim.c
080012be l       .text	00000000 $t
080012c0 l       .text	00000000 $t
080012c2 l       .text	00000000 $t
080012c4 l       .text	00000000 $t
080012c6 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_tim_ex.c
08001424 l       .text	00000000 $t
08001426 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_uart.c
08001428 l       .text	00000000 $t
08001429 l     F .text	0000005c UART_EndRxTransfer
08001484 l       .text	00000000 $t
08001485 l     F .text	00000060 UART_Transmit_IT
080014e4 l       .text	00000000 $t
0800151c l       .text	00000000 $t
0800151d l     F .text	0000001a UART_EndTransmit_IT
08001536 l       .text	00000000 $t
08001538 l       .text	00000000 $t
08001539 l     F .text	00000010 UART_DMAAbortOnError
08001548 l       .text	00000000 $t
0800154a l       .text	00000000 $t
0800154b l     F .text	000000e6 UART_Receive_IT
08001630 l       .text	00000000 $t
080018b0 l       .text	00000000 $d
080018b4 l       .text	00000000 $t
080018ea l       .text	00000000 $t
00000000 l    df *ABS*	00000000 system_stm32f4xx.c
08001910 l       .text	00000000 $t
08001920 l       .text	00000000 $d
20000004 l       .data	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal_timebase_tim.c
08001924 l       .text	00000000 $t
08001938 l       .text	00000000 $d
0800193c l       .text	00000000 $t
08001948 l       .text	00000000 $d
20000854 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 list.c
0800194c l       .text	00000000 $t
08001962 l       .text	00000000 $t
08001968 l       .text	00000000 $t
0800199a l       .text	00000000 $t
00000000 l    df *ABS*	00000000 queue.c
080019be l       .text	00000000 $t
080019bf l     F .text	0000001a prvIsQueueEmpty
080019d8 l       .text	00000000 $t
080019d9 l     F .text	00000076 prvCopyDataToQueue
08001a4e l       .text	00000000 $t
08001a4f l     F .text	00000024 prvCopyDataFromQueue
08001a72 l       .text	00000000 $t
08001a73 l     F .text	0000006e prvUnlockQueue
08001ae0 l       .text	00000000 $t
08001b8a l       .text	00000000 $t
08001b8b l     F .text	0000001c prvInitialiseNewQueue
08001ba6 l       .text	00000000 $t
08001c0a l       .text	00000000 $t
08001cfc l       .text	00000000 $t
08001e5a l       .text	00000000 $t
08001f2c l       .text	00000000 $t
08001f58 l       .text	00000000 $t
08001fb4 l       .text	00000000 $d
08001fb8 l       .text	00000000 $t
2000089c l       .bss	00000000 $d
