
../build/stm32f446ret.elf:     file format elf32-little
../build/stm32f446ret.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080047bd

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000075bc memsz 0x000075bc flags rwx
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x080075bc align 2**16
         filesz 0x00000874 memsz 0x00001cd0 flags rw-
    LOAD off    0x00001cd0 vaddr 0x20001cd0 paddr 0x08007e30 align 2**16
         filesz 0x00000000 memsz 0x00000600 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000001c4  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00007050  080001d0  080001d0  000101d0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000394  08007220  08007220  00017220  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .init_array   00000004  080075b4  080075b4  000175b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  080075b8  080075b8  000175b8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000874  20000000  080075bc  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          0000145c  20000874  08007e30  00020874  2**2
                  ALLOC
  7 ._user_heap_stack 00000600  20001cd0  08007e30  00021cd0  2**0
                  ALLOC
  8 .ARM.attributes 00000030  00000000  00000000  00020874  2**0
                  CONTENTS, READONLY
  9 .debug_info   000220ec  00000000  00000000  000208a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev 000041bd  00000000  00000000  00042990  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_loc    00019d3a  00000000  00000000  00046b4d  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_aranges 00001520  00000000  00000000  00060888  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_ranges 000018c0  00000000  00000000  00061da8  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   000194b4  00000000  00000000  00063668  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000079e3  00000000  00000000  0007cb1c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .comment      00000045  00000000  00000000  000844ff  2**0
                  CONTENTS, READONLY
 17 .debug_frame  0000496c  00000000  00000000  00084544  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_line_str 000001b4  00000000  00000000  00088eb0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
080001d0 l    d  .text	00000000 .text
08007220 l    d  .rodata	00000000 .rodata
080075b4 l    d  .init_array	00000000 .init_array
080075b8 l    d  .fini_array	00000000 .fini_array
20000000 l    d  .data	00000000 .data
20000874 l    d  .bss	00000000 .bss
20001cd0 l    d  ._user_heap_stack	00000000 ._user_heap_stack
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    df *ABS*	00000000 startup_stm32f446xx.o
080047bc l       .text	00000000 $t
080047d4 l       .text	00000000 LoopCopyDataInit
080047ce l       .text	00000000 CopyDataInit
080047e6 l       .text	00000000 LoopFillZerobss
080047e2 l       .text	00000000 FillZerobss
0800480c l       .text	00000000 Infinite_Loop
0800480c l       .text	00000000 $t
080047f4 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 libc_a-memchr.o
080001d0 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 libc_a-strlen.o
08000270 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_addsubdf3.o
08000280 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_muldivdf3.o
080005f8 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_cmpdf2.o
08000a1c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_unorddf2.o
08000b2c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_fixdfsi.o
08000b58 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crtstuff.c
08007208 l     O .text	00000000 __EH_FRAME_BEGIN__
08000ba8 l       .text	00000000 $t
08000ba9 l     F .text	00000000 deregister_tm_clones
08000bb8 l       .text	00000000 $d
08000bc4 l       .text	00000000 $t
08000bc5 l     F .text	00000000 register_tm_clones
08000bdc l       .text	00000000 $d
08000be8 l       .text	00000000 $t
08000be9 l     F .text	00000000 __do_global_dtors_aux
08000c04 l       .text	00000000 $d
20000874 l     O .bss	00000000 completed.1
080075b8 l       .fini_array	00000000 $d
080075b8 l     O .fini_array	00000000 __do_global_dtors_aux_fini_array_entry
08000c10 l       .text	00000000 $t
08000c11 l     F .text	00000000 frame_dummy
08000c28 l       .text	00000000 $d
20000878 l     O .bss	00000000 object.0
080075b4 l       .init_array	00000000 $d
080075b4 l     O .init_array	00000000 __frame_dummy_init_array_entry
20000874 l       .bss	00000000 $d
20000878 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 adc_test.c
08000c34 l       .text	00000000 $t
08000c35 l     F .text	00000002 error_handler
08000c36 l       .text	00000000 $t
08000c37 l     F .text	00000036 success_handler
08000c6c l       .text	00000000 $t
08000cac l       .text	00000000 $d
08007220 l       .rodata	00000000 $d
08000cb8 l       .text	00000000 $t
08000d84 l       .text	00000000 $d
20000894 l     O .bss	00000048 xStaticQueue
20000890 l       .bss	00000000 $d
20000894 l       .bss	00000000 $d
200008dc l       .bss	00000000 $d
20000904 l       .bss	00000000 $d
20000c24 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal.c
08000dac l       .text	00000000 $t
08000dbc l       .text	00000000 $d
08000dc4 l       .text	00000000 $t
08000dcc l       .text	00000000 $d
08000dd0 l       .text	00000000 $t
08000df4 l       .text	00000000 $d
20000c78 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal_adc.c
08000df8 l       .text	00000000 $t
